title,description,image_url,imdb_url,rating,popularity,year
The Batman(2022),,,https://www.imdb.com/title/tt1877830/,8.1,1,2022
Fantastic Beasts: The Secrets of Dumbledore(2022),,,https://www.imdb.com/title/tt4123432/,6.5,4,2022
Doctor Strange in the Multiverse of Madness(2022),,,https://www.imdb.com/title/tt9419884/,,13,2022
Dune(2021),,,https://www.imdb.com/title/tt1160419/,8.1,16,2021
Ambulance(2022),,,https://www.imdb.com/title/tt4998632/,6.2,14,2022
Death on the Nile(2022),"While on vacation on the Nile, Hercule Poirot must investigate the murder of a young heiress.",https://m.media-amazon.com/images/M/MV5BNjI4ZTQ1OTYtNTI0Yi00M2EyLThiNjMtMzk1MmZlOWMyMDQwXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_.jpg,https://www.imdb.com/title/tt7657566/,6.3,9,2022
X(2022),"In 1979, a group of young filmmakers set out to make an adult film in rural Texas, but when their reclusive, elderly hosts catch them in the act, the cast find themselves fighting for their ...",https://m.media-amazon.com/images/M/MV5BMTJiMmE5YWItOWZjYS00YTg0LWE0MTYtMzg2ZTY4YjNkNDEzXkEyXkFqcGdeQXVyMTAzMDg4NzU0._V1_.jpg,https://www.imdb.com/title/tt13560574/,6.8,6,2022
The Unbearable Weight of Massive Talent(2022),"In this action-packed comedy, Nicolas Cage plays Nick Cage, channeling his iconic characters as he's caught between a superfan (Pedro Pascal) and a CIA agent (Tiffany Haddish).",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt11291274/,7.6,7,2022
K.G.F: Chapter 2(2022),"In the blood-soaked Kolar Gold Fields, Rocky's name strikes fear into his foes. While his allies look up to him, the government sees him as a threat to law and order. Rocky must battle threa...",https://m.media-amazon.com/images/M/MV5BMjMwMDgyOGQtMWZjNC00MDUwLTllZDYtZWM3NDBmN2YzNGZmXkEyXkFqcGdeQXVyMTQzNjkzMzEw._V1_.jpg,https://www.imdb.com/title/tt10698680/,9,8,2022
Thor: Love and Thunder(2022),"Thor enlists the help of Valkyrie, Korg and ex-girlfriend Jane Foster to fight Gorr the God Butcher, who intends to make the gods extinct.",https://m.media-amazon.com/images/M/MV5BMzJjZWYzNTctODgwOS00OGNiLTg4MjktMDlmNWUxNjczMzljXkEyXkFqcGdeQXVyMTM1MTE1NDMx._V1_.jpg,https://www.imdb.com/title/tt10648342/,,3,2022
Sonic the Hedgehog 2(2022),"When the manic Dr Robotnik returns to Earth with a new ally, Knuckles the Echidna, Sonic and his new friend Tails is all that stands in their way.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt12412888/,6.9,12,2022
Spider-Man: No Way Home(2021),"With Spider-Man's identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear, forcing Peter to discover what it trul...",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt10872600/,8.4,11,2021
The Northman(2022),"From visionary director Robert Eggers comes The Northman, an action-filled epic that follows a young Viking prince on his quest to avenge his father's murder.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt11138512/,7.9,2,2022
Everything Everywhere All at Once(2022),"An aging Chinese immigrant is swept up in an insane adventure, where she alone can save the world by exploring other universes connecting with the lives she could have led.",https://m.media-amazon.com/images/M/MV5BYTdiOTIyZTQtNmQ1OS00NjZlLWIyMTgtYzk5Y2M3ZDVmMDk1XkEyXkFqcGdeQXVyMTAzMDg4NzU0._V1_.jpg,https://www.imdb.com/title/tt6710474/,8.8,5,2022
The Lost City(2022),A reclusive romance novelist on a book tour with her cover model gets swept up in a kidnapping attempt that lands them both in a cutthroat jungle adventure.,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt13320622/,6.6,15,2022
Choose or Die(2022),"After firing up a lost 80s survival horror game, a young coder unleashes a hidden curse that tears reality apart, forcing her to make terrifying decisions and face deadly consequences.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt11514780/,4.7,10,2022
How It Ends(2018),"In the midst of an apocalypse, a man struggles to reach his pregnant wife, who is thousands of miles away.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt5246700/,5,58,2018
The Goonies(1985),A group of young misfits called The Goonies discover an ancient map and set out on an adventure to find a legendary pirate's long-lost treasure.,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0089218/,7.7,96,1985
The French Dispatch(2021),,,https://www.imdb.com/title/tt8847712/,7.2,92,2021
Batman Begins(2005),"After training with his mentor, Batman begins his fight to free crime-ridden Gotham City from corruption.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0372784/,8.2,97,2005
The Suicide Squad(2021),,,https://www.imdb.com/title/tt6334354/,7.2,90,2021
Knives Out(2019),"A detective investigates the death of the patriarch of an eccentric, combative family.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt8946378/,7.9,98,2019
Belfast(2021),A young boy and his working-class Belfast family experience the tumultuous late 1960s.,https://m.media-amazon.com/images/M/MV5BODMwYTYyY2ItOWQ5Yi00OTI1LTllYTQtYTdlNWM4YzJhYTM0XkEyXkFqcGdeQXVyMTA2MDU0NjM5._V1_.jpg,https://www.imdb.com/title/tt12789558/,7.3,100,2021
Beast(2022),"After a shopping mall in Chennai is hijacked by terrorists who hold the visitors as hostages, Veera Raghavan, a spy also trapped in the mall, decides to save the hostages by eliminating the ...",https://m.media-amazon.com/images/M/MV5BODI4ZjA2ZDEtMWNiOS00Mzc2LTg1MzUtNTdlMTc2NDE2YTc1XkEyXkFqcGdeQXVyMTUxNjUxMjE2._V1_.jpg,https://www.imdb.com/title/tt11301946/,5.7,99,2022
Jumanji: The Next Level(2019),"In Jumanji: The Next Level, the gang is back but the game has changed. As they return to rescue one of their own, the players will have to brave parts unknown from arid deserts to snowy moun...",https://m.media-amazon.com/images/M/MV5BOTVjMmFiMDUtOWQ4My00YzhmLWE3MzEtODM1NDFjMWEwZTRkXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_.jpg,https://www.imdb.com/title/tt7975244/,6.7,95,2019
The Wolf of Wall Street(2013),"Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0993846/,8.2,93,2013
Avatar: The Way of Water(2022),"Jake Sully lives with his newfound family formed on the planet of Pandora. Once a familiar threat returns to finish what was previously started, Jake must work with Neytiri and the army of t...",https://m.media-amazon.com/images/M/MV5BNmM1NmY4N2QtNmVkOS00MjMyLWI5ZGUtYWYxMDRjY2MzNDdiXkEyXkFqcGdeQXVyMTAwMDAwMA@@._V1_.jpg,https://www.imdb.com/title/tt1630029/,,89,2022
King Richard(2021),A look at how tennis superstars Venus and Serena Williams became who they are after the coaching from their father Richard Williams.,https://m.media-amazon.com/images/M/MV5BYTcyNmY4ZGEtYmE4Zi00ZDViLTlmYzMtMmQ4ZTM4OWNmZjQxXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_.jpg,https://www.imdb.com/title/tt9620288/,7.5,94,2021
The Night House(2020),A widow begins to uncover her recently deceased husband's disturbing secrets.,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt9731534/,6.5,91,2020
Rebel Moon(),,,https://www.imdb.com/title/tt14998742/,,77,
The Matrix Resurrections(2021),"Return to a world of two realities: one, everyday life; the other, what lies behind it. To find out if his reality is a construct, to truly know himself, Mr. Anderson will have to choose to ...",https://m.media-amazon.com/images/M/MV5BMGJkNDJlZWUtOGM1Ny00YjNkLThiM2QtY2ZjMzQxMTIxNWNmXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_.jpg,https://www.imdb.com/title/tt10838180/,5.7,88,2021
Love(2015),,,https://www.imdb.com/title/tt3774694/,6,78,2015
You Won't Be Alone(2022),"In an isolated mountain village in 19th century Macedonia, a young girl is kidnapped and then transformed into a witch by an ancient spirit.",https://m.media-amazon.com/images/M/MV5BMmU2MDkyZWMtYjJmNi00YjE1LWIzODctZjNjZmY0OGMzNzQzXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_.jpg,https://www.imdb.com/title/tt8296030/,6.5,85,2022
Crimes of the Future(2022),A deep dive into the not-so-distant future in which humankind is learning to adapt to its synthetic surroundings. This evolution moves humans beyond their natural state and into a metamorpho...,https://m.media-amazon.com/images/M/MV5BNzIxOTY4MDYtNzk5Ny00MThjLTk2ZmQtZDQ0YzRmYWFkNDlkXkEyXkFqcGdeQXVyMTM2NTIwMDIw._V1_.jpg,https://www.imdb.com/title/tt14549466/,,83,2022
Interstellar(2014),A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0816692/,8.6,86,2014
Infinite Storm(2022),,,https://www.imdb.com/title/tt14060232/,5.2,76,2022
Pirates of the Caribbean: The Curse of the Black Pearl(2003),"Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save his love, the governor's daughter, from Jack's former pirate allies, who are now undead.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0325980/,8,87,2003
Oppenheimer(2023),The story of American scientist J. Robert Oppenheimer and his role in the development of the atomic bomb.,https://m.media-amazon.com/images/M/MV5BMGM4MDViMGQtYjFmMi00NDhiLThhN2MtYTQxMmU4ZGM3NDAwXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_.jpg,https://www.imdb.com/title/tt15398776/,,81,2023
The Worst Person in the World(2021),"The chronicles of four years in the life of Julie, a young woman who navigates the troubled waters of her love life and struggles to find her career path, leading her to take a realistic loo...",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt10370710/,7.9,84,2021
The In Between(2022),"After surviving a car accident that took the life of her boyfriend, a teenage girl believes he's attempting to reconnect with her from the after world.",https://m.media-amazon.com/images/M/MV5BNGRjNWUxMzgtM2ZhZC00NmI3LThiNWEtNGFkNDk4OWRmYWI4XkEyXkFqcGdeQXVyMTM1MTE1NDMx._V1_.jpg,https://www.imdb.com/title/tt8851148/,5.8,80,2022
Bachchhan Paandey(2022),A budding director tries to research a merciless gangster for making a film on gangster-ism. But her secret attempts to conduct the research fail when she gets caught for snooping.,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt10699086/,6.8,79,2022
Titanic(1997),"A seventeen-year-old aristocrat falls in love with a kind but poor artist aboard the luxurious, ill-fated R.M.S. Titanic.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0120338/,7.9,82,1997
Joker(2019),A mentally troubled stand-up comedian embarks on a downward spiral that leads to the creation of an iconic villain.,https://m.media-amazon.com/images/M/MV5BNGVjNWI4ZGUtNzE0MS00YTJmLWE0ZDctN2ZiYTk2YmI3NTYyXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_.jpg,https://www.imdb.com/title/tt7286456/,8.4,75,2019
Lightyear(2022),,,https://www.imdb.com/title/tt10298810/,,61,2022
Avengers: Endgame(2019),"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' action...",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt4154796/,8.4,74,2019
The Godfather(1972),The aging patriarch of an organized crime dynasty in postwar New York City transfers control of his clandestine empire to his reluctant youngest son.,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0068646/,9.2,72,1972
The Forever Purge(2021),All the rules are broken as a sect of lawless marauders decides that the annual Purge does not stop at daybreak and instead should never end.,https://m.media-amazon.com/images/M/MV5BMGE5NjJjNGMtZDkwMy00MGFlLWFkYTktYWFkNTY1NjcwOTY2XkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_.jpg,https://www.imdb.com/title/tt10327252/,5.4,70,2021
Operation Mincemeat(2021),"During WWII, two intelligence officers use a corpse and false papers to outwit German troops.",https://m.media-amazon.com/images/M/MV5BOGZlNjZhNjgtMjQzZC00MDI0LWFmNGQtNmNiYTIyYTE3ODhkXkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_.jpg,https://www.imdb.com/title/tt1879016/,6.9,73,2021
American Psycho(2000),"A wealthy New York City investment banking executive, Patrick Bateman, hides his alternate psychopathic ego from his co-workers and friends as he delves deeper into his violent, hedonistic f...",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0144084/,7.6,71,2000
The Contractor(2022),"A discharged U.S. Special Forces sergeant, James Harper, risks everything for his family when he joins a private contracting organization.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt10323676/,5.7,69,2022
Top Gun(1986),"As students at the United States Navy's elite fighter weapons school compete to be best in the class, one daring young pilot learns a few things from a civilian instructor that are not taugh...",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0092099/,6.9,67,1986
Once Upon a Time... In Hollywood(2019),A faded television actor and his stunt double strive to achieve fame and success in the final years of Hollywood's Golden Age in 1969 Los Angeles.,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt7131622/,7.6,64,2019
Aquaman(2018),"Arthur Curry, the human-born heir to the underwater kingdom of Atlantis, goes on a quest to prevent a war between the worlds of ocean and land.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt1477834/,6.8,68,2018
House of Gucci(2021),"When Patrizia Reggiani, an outsider from humble beginnings, marries into the Gucci family, her unbridled ambition begins to unravel their legacy and triggers a reckless spiral of betrayal, d...",https://m.media-amazon.com/images/M/MV5BOTY0NDNjY2ItYWE2NC00YWJmLWJlNjctNDgyMGRlZTFkNDZiXkEyXkFqcGdeQXVyMTQyMTMwOTk0._V1_.jpg,https://www.imdb.com/title/tt11214590/,6.6,66,2021
Cleaner(2007),A former cop who now earns a wage as a crime scene cleaner unknowingly participates in a cover-up at his latest job.,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0896798/,6.1,62,2007
Murder on the Orient Express(2017),"When a murder occurs on the train on which he's travelling, celebrated detective Hercule Poirot is recruited to solve the case.",https://m.media-amazon.com/images/M/MV5BMTAxNDkxODIyMDZeQTJeQWpwZ15BbWU4MDQ2Mjg4NDIy._V1_.jpg,https://www.imdb.com/title/tt3402236/,6.5,63,2017
Harry Potter and the Sorcerer's Stone(2001),"An orphaned boy enrolls in a school of wizardry, where he learns the truth about himself, his family and the terrible evil that haunts the magical world.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0241527/,7.6,65,2001
Free Guy(2021),,,https://www.imdb.com/title/tt6264654/,7.1,55,2021
The Power of the Dog(2021),"Charismatic rancher Phil Burbank inspires fear and awe in those around him. When his brother brings home a new wife and her son, Phil torments them until he finds himself exposed to the poss...",https://m.media-amazon.com/images/M/MV5BZGRhYjE2NWUtN2FkNy00NGI3LTkxYWMtMDk4Yjg5ZjI3MWI2XkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_.jpg,https://www.imdb.com/title/tt10293406/,6.9,60,2021
The Lighthouse(2019),Two lighthouse keepers try to maintain their sanity while living on a remote and mysterious New England island in the 1890s.,https://m.media-amazon.com/images/M/MV5BZmE0MGJhNmYtOWNjYi00Njc5LWE2YjEtMWMxZTVmODUwMmMxXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_.jpg,https://www.imdb.com/title/tt7984734/,7.4,59,2019
Don't Look Up(2021),Two low-level astronomers must go on a giant media tour to warn mankind of an approaching comet that will destroy planet Earth.,https://m.media-amazon.com/images/M/MV5BY2FjNTE2MGYtYTU0My00Y2Y4LTlhZDgtODk0NWZhOGUwZjM3XkEyXkFqcGdeQXVyMTE2Mzg1NTEy._V1_.jpg,https://www.imdb.com/title/tt11286314/,7.2,57,2021
West Side Story(2021),,,https://www.imdb.com/title/tt3581652/,7.3,50,2021
Eternals(2021),,,https://www.imdb.com/title/tt9032400/,6.4,45,2021
Ghostbusters: Afterlife(2021),"When a single mom and her two kids arrive in a small town, they begin to discover their connection to the original Ghostbusters and the secret legacy their grandfather left behind.",https://m.media-amazon.com/images/M/MV5BMmZiMjdlN2UtYzdiZS00YjgxLTgyZGMtYzE4ZGU5NTlkNjhhXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_.jpg,https://www.imdb.com/title/tt4513678/,7.1,56,2021
Jurassic World Dominion(2022),"Four years after the destruction of Isla Nublar, dinosaurs now live--and hunt--alongside humans all over the world. This fragile balance will reshape the future and determine, once and for a...",https://m.media-amazon.com/images/M/MV5BZmQ1NDZjMTktMjFhZC00ZGY5LWEyMTMtNDhkOWM4NmMyZjI0XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_.jpg,https://www.imdb.com/title/tt8041270/,,52,2022
Encanto(2021),,,https://www.imdb.com/title/tt2953050/,7.2,38,2021
Licorice Pizza(2021),"The story of Alana Kane and Gary Valentine growing up, running around and going through the treacherous navigation of first love in the San Fernando Valley, 1973.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt11271038/,7.3,53,2021
The Witch(2015),"A family in 1630s New England is torn apart by the forces of witchcraft, black magic, and possession.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt4263482/,6.9,49,2015
The Shawshank Redemption(1994),"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0111161/,9.3,54,1994
Sonic the Hedgehog(2020),"After discovering a small, blue, fast hedgehog, a small-town police officer must help him defeat an evil genius who wants to do experiments on him.",https://m.media-amazon.com/images/M/MV5BNTdmNmI4MzQtZTAzNS00MjhjLWEzOGQtZjI1NDNjZjk4N2JjXkEyXkFqcGdeQXVyMTM0NTUzNDIy._V1_.jpg,https://www.imdb.com/title/tt3794354/,6.5,51,2020
Nightmare Alley(2021),,,https://www.imdb.com/title/tt7740496/,7.1,37,2021
The King's Man(2021),,,https://www.imdb.com/title/tt6856242/,6.3,40,2021
The Cellar(2022),Keira Woods' daughter mysteriously vanishes in the cellar of their new house. She soon discovers there is an ancient and powerful entity controlling their home that she will have to face or ...,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt14550642/,5.3,48,2022
Scream(2022),"25 years after a streak of brutal murders shocked the quiet town of Woodsboro, Calif., a new killer dons the Ghostface mask and begins targeting a group of teenagers to resurrect secrets fro...",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt11245972/,6.4,46,2022
Uncharted(2022),"Street-smart Nathan Drake is recruited by seasoned treasure hunter Victor ""Sully"" Sullivan to recover a fortune amassed by Ferdinand Magellan, and lost 500 years ago by the House of Moncada.",https://m.media-amazon.com/images/M/MV5BMWEwNjhkYzYtNjgzYy00YTY2LThjYWYtYzViMGJkZTI4Y2MyXkEyXkFqcGdeQXVyNTM0OTY1OQ@@._V1_.jpg,https://www.imdb.com/title/tt1464335/,6.5,44,2022
The Dark Knight(2008),"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.",https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_.jpg,https://www.imdb.com/title/tt0468569/,9,42,2008
Top Gun: Maverick(2022),"After more than thirty years of service as one of the Navy's top aviators, Pete Mitchell is where he belongs, pushing the envelope as a courageous test pilot and dodging the advancement in r...",https://m.media-amazon.com/images/M/MV5BMmIwZDMyYWUtNTU0ZS00ODJhLTg2ZmEtMTk5ZmYzODcxODYxXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_.jpg,https://www.imdb.com/title/tt1745960/,,41,2022
The Ten Commandments(1956),"Moses, raised as a prince of Egypt in the Pharaoh's household, learns of his true heritage as a Hebrew and his divine mission as the deliverer of his people from slavery.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0049833/,7.9,47,1956
Deep Water(2022),A well-to-do husband who allows his wife to have affairs in order to avoid a divorce becomes a prime suspect in the disappearance of her lovers.,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt2180339/,5.4,39,2022
Fresh(2022),The horrors of modern dating seen through one young woman's defiant battle to survive her new boyfriend's unusual appetites.,https://m.media-amazon.com/images/M/MV5BZTgxMGQ2ZDctYWY4Yy00YTI4LWIxMmYtOWViMGI5ZDIwMmFiXkEyXkFqcGdeQXVyMTAyMjQ3NzQ1._V1_.jpg,https://www.imdb.com/title/tt13403046/,6.7,43,2022
Sing 2(2021),,,https://www.imdb.com/title/tt6467266/,7.4,33,2021
No Time to Die(2021),,,https://www.imdb.com/title/tt2382320/,7.3,31,2021
365 Days(2020),,,https://www.imdb.com/title/tt10886166/,3.3,32,2020
Turning Red(2022),A 13-year-old girl named Meilin turns into a giant red panda whenever she gets too excited.,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt8097030/,7,35,2022
Moonfall(2022),A mysterious force knocks the moon from its orbit around Earth and sends it hurtling on a collision course with life as we know it.,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt5834426/,5.2,36,2022
The Passion of the Christ(2004),"Depicts the final twelve hours in the life of Jesus of Nazareth, on the day of his crucifixion in Jerusalem.",https://m.media-amazon.com/images/M/MV5BNDY1N2IyYWMtZTY4OS00OGM1LTkxNmUtOTQzYmM5MmI2YmVmXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_.jpg,https://www.imdb.com/title/tt0335345/,7.2,34,2004
K.G.F: Chapter 1(2018),"In the 1970s, a gangster goes undercover as a slave to assassinate the owner of a notorious gold mine.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt7838252/,8.2,29,2018
All the Old Knives(2022),,,https://www.imdb.com/title/tt3706352/,6.1,20,2022
Father Stu(2022),"Follows the life of Father Stuart Long, a boxer-turned-priest who inspired countless people during his journey from self-destruction to redemption.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt14439896/,7.1,27,2022
The Bad Guys(2022),,,https://www.imdb.com/title/tt8115900/,7,19,2022
The Adam Project(2022),"After accidentally crash-landing in 2022, time-traveling fighter pilot Adam Reed teams up with his 12-year-old self for a mission to save the future.",https://m.media-amazon.com/images/M/MV5BOWM0YWMwMDQtMjE5NS00ZTIwLWE1NWEtODViMWZjMWI2OTU3XkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_.jpg,https://www.imdb.com/title/tt2463208/,6.7,30,2022
Metal Lords(2022),,,https://www.imdb.com/title/tt12141112/,6.7,17,2022
The Bubble(2022),A group of actors and actresses stuck inside a pandemic bubble at a hotel attempts to complete a film.,https://m.media-amazon.com/images/M/MV5BZWRiMDRkNmItYjkyNi00ZDFmLWFkMWEtNzYxYjk3NDI1YTFkXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_.jpg,https://www.imdb.com/title/tt13610562/,4.7,26,2022
The Outfit(2022),An expert cutter must outwit a dangerous group of mobsters in order to survive a fateful night.,https://m.media-amazon.com/images/M/MV5BZTQyZjMxNTMtZTU5YS00NjgyLWIxMzgtNzM2ZjRlNDZkYmEwXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_.jpg,https://www.imdb.com/title/tt14114802/,7.1,25,2022
RRR(2022),A fictitious story about two legendary revolutionaries and their journey away from home before they started fighting for their country in 1920's.,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt8178634/,8.4,24,2022
The Rum Diary(2011),American journalist Paul Kemp takes on a freelance job in Puerto Rico for a local newspaper during the 1960s and struggles to find a balance between island culture and the expatriates who li...,https://m.media-amazon.com/images/M/MV5BMTM5ODA4MjYxM15BMl5BanBnXkFtZTcwMTM3NTE5Ng@@._V1_.jpg,https://www.imdb.com/title/tt0376136/,6.1,22,2011
CODA(2021),"As a CODA (Child of Deaf Adults) Ruby is the only hearing person in her deaf family. When the family's fishing business is threatened, Ruby finds herself torn between pursuing her passion at...",https://m.media-amazon.com/images/M/MV5BYzkyNzNiMDItMGU1Yy00NmEyLWE4N2ItMjkzMDZmMmVhNDU4XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_.jpg,https://www.imdb.com/title/tt10366460/,8,23,2021
Fantastic Beasts and Where to Find Them(2016),The adventures of writer Newt Scamander in New York's secret community of witches and wizards seventy years before Harry Potter reads his book in school.,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt3183660/,7.2,28,2016
Fantastic Beasts: The Crimes of Grindelwald(2018),"The second installment of the ""Fantastic Beasts"" series featuring the adventures of Magizoologist Newt Scamander.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt4123430/,6.5,21,2018
Morbius(2022),"Biochemist Michael Morbius tries to cure himself of a rare blood disease, but he inadvertently infects himself with a form of vampirism instead.",https://m.media-amazon.com/images/M/MV5BNWExYzEwY2UtZTNhYi00MDRjLTg4YzYtN2QzN2E3MjIwY2Q5XkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_.jpg,https://www.imdb.com/title/tt5108870/,5.1,18,2022